"Сервис Яндекса. Используется на специальном счетчике вашей организации в Бизнесе","Организация. Используется на специальном счетчике вашей организации в Бизнесе","Целевое событие. Используется на специальном счетчике вашей организации в Бизнесе","Количество событий на Яндексе","Визиты","Посетители с целевыми событиями","Количество событий на Яндексе на посетителя"
"Итого и средние","","","47801","30176","24694","1.9357333765287115"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ организации","20477","14783","11618","1.7625236701669822"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ организации","8167","6754","6117","1.3351316004577407"
"Яндекс Поиск: веб версия","204748921771","Показ организации","2765","1995","1653","1.6727162734422263"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ профиля организации","1724","1386","1171","1.4722459436379163"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","1125","986","813","1.3837638376383763"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Показ профиля организации","1077","860","770","1.3987012987012988"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","988","809","709","1.3935119887165022"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ организации","973","739","685","1.4204379562043796"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ профиля организации","899","718","607","1.4810543657331137"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Показ профиля организации","863","722","534","1.6161048689138577"
"Яндекс Карты: веб версия","204748921771","Показ организации","801","636","576","1.390625"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","747","628","541","1.3807763401109057"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ организации","739","554","483","1.5300207039337475"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","view_org_content","696","419","376","1.851063829787234"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","381","187","169","2.2544378698224854"
"Яндекс Поиск: веб версия","204748921771","Перейти на сайт","351","294","259","1.3552123552123552"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Построить маршрут","296","146","137","2.1605839416058394"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ профиля организации","231","195","154","1.5"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","231","98","89","2.595505617977528"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","224","193","179","1.2513966480446927"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","view_org_content","220","108","94","2.3404255319148937"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Призыв к действию","201","156","150","1.34"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","197","136","128","1.5390625"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","194","159","143","1.3566433566433567"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Показ профиля организации","193","163","145","1.3310344827586207"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","160","126","115","1.391304347826087"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","151","41","38","3.973684210526316"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","151","119","108","1.3981481481481481"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Клик на «Позвонить»","139","35","33","4.212121212121212"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Показ профиля организации","128","106","91","1.4065934065934067"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","125","103","72","1.7361111111111112"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","109","93","89","1.2247191011235956"
"Яндекс Навигатор: мобильное приложение (Android)","204748921771","Показ профиля организации","107","90","84","1.2738095238095237"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Построить маршрут","99","86","71","1.3943661971830985"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","98","30","26","3.769230769230769"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Перейти на сайт","95","75","67","1.4179104477611941"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","82","61","58","1.4137931034482758"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Перейти на сайт","70","58","54","1.2962962962962963"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","69","57","50","1.38"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","65","53","44","1.4772727272727273"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","64","36","28","2.2857142857142856"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","62","33","32","1.9375"
"Яндекс Поиск: веб версия","204748921771","Клик на «Позвонить»","60","39","38","1.5789473684210527"
"Сайт в Яндекс Бизнесе","204748921771","view_org_content","55","35","35","1.5714285714285714"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Построить маршрут","52","26","26","2.0"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","51","45","43","1.186046511627907"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Призыв к действию","45","27","27","1.6666666666666667"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Призыв к действию","45","31","26","1.7307692307692308"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","social-network","39","33","32","1.21875"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","37","31","29","1.2758620689655173"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Клик на «Позвонить»","35","12","10","3.5"
"Яндекс Карты: веб версия","204748921771","Перейти на сайт","33","32","30","1.1"
"Яндекс Навигатор: мобильное приложение (Android)","204748921771","Построить маршрут","32","31","29","1.103448275862069"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","32","28","28","1.1428571428571428"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Клик на «Позвонить»","31","23","17","1.8235294117647058"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","28","9","6","4.666666666666667"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","27","26","20","1.35"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","26","17","10","2.6"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Призыв к действию","26","21","20","1.3"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","24","17","16","1.5"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Перейти на сайт","23","16","16","1.4375"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","23","21","21","1.0952380952380953"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","22","15","14","1.5714285714285714"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","21","8","8","2.625"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","21","14","12","1.75"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","20","18","17","1.1764705882352942"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Кнопка в историях","19","16","15","1.2666666666666666"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти в Whatsapp","19","16","16","1.1875"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Сохранить в избранное","17","17","17","1.0"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Призыв к действию","16","10","10","1.6"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Призыв к действию","15","10","10","1.5"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","15","10","10","1.5"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","15","14","13","1.1538461538461537"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","14","12","12","1.1666666666666667"
"Яндекс Поиск: веб версия","204748921771","Построить маршрут","13","10","9","1.4444444444444444"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","13","11","11","1.1818181818181819"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Призыв к действию","12","12","12","1.0"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти на сайт","12","8","7","1.7142857142857142"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","12","10","10","1.2"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","11","10","10","1.1"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Призыв к действию","9","7","6","1.5"
"Яндекс Навигатор: мобильное приложение (Android)","204748921771","Перейти на сайт","9","5","5","1.8"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Построить маршрут","9","8","8","1.125"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Кнопка в историях","8","2","2","4.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Сохранить в избранное","8","8","8","1.0"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","8","8","5","1.6"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Сохранить в избранное","7","7","7","1.0"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Сохранить в избранное","7","7","7","1.0"
"Яндекс Навигатор: мобильное приложение (Android)","204748921771","Клик на «Позвонить»","7","4","4","1.75"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти на сайт","7","6","6","1.1666666666666667"
"Яндекс Карты: веб версия","204748921771","Клик на «Позвонить»","7","7","7","1.0"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на поделиться","7","3","3","2.3333333333333335"
"Яндекс Карты: мобильное приложение (iOS)","[phone]","Перейти в Whatsapp","6","6","6","1.0"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти в Whatsapp","6","6","6","1.0"
"Яндекс Карты: мобильное приложение (Android)","204748921771","Кнопка в историях","6","5","5","1.2"
"Яндекс Карты: веб версия","204748921771","Построить маршрут","6","6","6","1.0"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Кнопка в историях","5","1","1","5.0"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Сохранить в избранное","5","5","5","1.0"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на вызов такси","5","5","5","1.0"
"Яндекс Карты: мобильное приложение (Android)","[phone]","Перейти в Whatsapp","5","1","1","5.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","social-network","5","3","3","1.6666666666666667"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Записаться онлайн","5","2","2","2.5"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Клик на вызов такси","4","4","4","1.0"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Посмотреть во Вконтакте","4","4","4","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Кнопка в историях","4","3","3","1.3333333333333333"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на «Позвонить»","4","3","3","1.3333333333333333"
"ru.yandex.ytaxi","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","4","4","4","1.0"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на поделиться","4","4","4","1.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Кнопка в историях","4","2","2","2.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти в Whatsapp","4","1","1","4.0"
"Сайт в Яндекс Бизнесе","204748921771","Призыв к действию","4","4","4","1.0"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Построить маршрут","4","4","4","1.0"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Призыв к действию","3","3","3","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Призыв к действию","3","2","2","1.5"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Кнопка в историях","3","3","3","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Сохранить в избранное","3","3","3","1.0"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на «Позвонить»","3","3","2","1.5"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Призыв к действию","3","2","2","1.5"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Кнопка в историях","3","2","2","1.5"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Перейти в Whatsapp","3","1","1","3.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на поделиться","3","3","3","1.0"
"com.yango.maps.ios","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","2","1","1","2.0"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Посмотреть во Вконтакте","2","2","2","1.0"
"Яндекс Навигатор: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти в Whatsapp","2","2","1","2.0"
"Яндекс Карты: мобильное приложение (iOS)","204748921771","Кнопка в историях","2","2","2","1.0"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти в Whatsapp","2","2","2","1.0"
"Яндекс Карты: веб версия","204748921771","Клик на поделиться","2","2","2","1.0"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Сохранить в избранное","2","1","1","2.0"
"Яндекс Карты: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Сохранить в избранное","2","2","2","1.0"
"Яндекс Поиск: веб версия","204748921771","Клик на поделиться","2","2","2","1.0"
"Яндекс Поиск: веб версия","204748921771","Посмотреть во Вконтакте","2","2","2","1.0"
"Яндекс Поиск: веб версия","[phone]","Перейти в Whatsapp","2","1","1","2.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Записаться онлайн","2","2","2","1.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Кнопка в историях","2","1","1","2.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти в Whatsapp","2","1","1","2.0"
"Яндекс Навигатор: мобильное приложение (iOS)","204748921771","Сохранить в избранное","1","1","1","1.0"
"Яндекс Навигатор: мобильное приложение (iOS)","[phone]","Перейти в Whatsapp","1","1","1","1.0"
"ru.yandex.taxi","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Показ профиля организации","1","1","1","1.0"
"Яндекс Карты: мобильное приложение (iOS)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на вызов такси","1","1","1","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, микрорайон Центральный, улица Воровского, 5","Клик на вызов такси","1","1","1","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Кнопка в историях","1","1","1","1.0"
"Яндекс Карты: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти в Whatsapp","1","1","1","1.0"
"Яндекс Навигатор: мобильное приложение (Android)","204748921771","Кнопка в историях","1","1","1","1.0"
"Яндекс Навигатор: мобильное приложение (Android)","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Призыв к действию","1","1","1","1.0"
"Яндекс Карты: веб версия","204748921771","Сохранить в избранное","1","1","1","1.0"
"Яндекс Поиск: веб версия","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Клик на поделиться","1","1","1","1.0"
"Сайт в Яндекс Бизнесе","204748921771","Клик на «Позвонить»","1","1","1","1.0"
"Сайт в Яндекс Бизнесе","204748921771","Построить маршрут","1","1","1","1.0"
"Сайт в Яндекс Бизнесе","Краснодарский край, Сочи, жилой район Адлер, улица Голубые Дали, 58/3","Перейти в Whatsapp","1","1","1","1.0"
